Id,Target
276,-50.8837520906586
277,-26.952481739987945
278,30.109285066201025
279,73.89388490450844
280,28.36081662600268
281,-128.41633034193896
282,-15.277630104087669
283,-11.037443670300213
284,-126.79478496692911
285,162.12011239990318
286,-10.083883345443168
287,-133.3363164863452
288,206.45069468397608
289,48.837644989155876
290,93.20136962043567
291,31.390590106331548
292,207.03822869591323
293,-38.99701952844462
294,-30.728941035104658
295,-40.175169768572964
296,52.359810759861894
297,-62.40405628036091
298,93.63823243136433
299,-84.29149854256897
300,-95.53138433183021
301,-24.380495842658288
302,-89.80792790032098
303,-23.174901069912412
304,59.66483827155625
305,-32.431378197740834
306,-74.09462201932195
307,-179.73244089499906
308,-163.68503803818095
309,41.18835197221286
310,80.27849216460002
311,301.5778041102183
312,128.55432741535157
313,130.83298847430225
314,52.51492539509833
315,-21.28739967453997
316,183.26757153065807
317,-58.875786223422566
318,129.469597219424
319,152.65548657818098
320,-33.32236943860786
321,-202.1385684737298
322,-98.8606793746675
323,4.343121916899391
324,-44.80443731743598
325,-37.81962876361689
326,157.823713565009
327,134.0146268774037
328,25.024555645190752
329,-88.43906018041149
330,187.24637935103812
331,-65.45362330762083
332,65.54023438586752
333,80.35618193535771
334,98.80573011823446
335,-105.25456648520719
336,114.40423195114386
337,-34.919913638013
338,88.60946315190682
339,-83.36952663166738
340,-202.23111370881182
341,158.22147833617709
342,-93.14817913445187
343,65.98163868296228
344,125.51306839360107
345,30.707355499000823
346,-175.2210346964475
347,-33.70497575494157
348,-47.959449084447286
349,-117.02601536995205
350,12.268165679294054
351,-88.14171507743478
352,-38.98401064752146
353,-163.41469582623307
354,-218.46565183758506
355,5.513056332182858
356,-205.94783949227804
357,185.72106530535586
358,-9.25001204107199
359,18.07202705507096
360,32.797795957650294
361,241.0924232643866
362,-27.385296548805506
363,134.03235586305
364,57.39687945486881
365,10.538859602412913
366,-86.50825986153608
367,-9.656747138074053
368,223.43052611649773
369,-14.705534122346007
370,-137.9217018207653
371,-50.5147716339624
372,-93.67937978650808
373,8.8162816290201
374,-14.604026884372306
375,-62.851996673745056
376,-16.46555430877364
377,-172.96263958137433
378,-122.7917746768779
379,45.27389824413554
380,-37.309931364799986
381,-157.4384941458929
382,87.49838575444114
383,-0.3207264236066455
384,133.25784249173935
385,-47.17220879759565
386,2.574661160173493
387,174.2275193791127
388,170.9300810168626
389,46.43335748404245
390,-26.720651010205145
391,59.632252255551705
392,111.65911278343594
393,-36.502766792909284
394,-69.1390526694836
395,-81.98900042555726
396,-186.03253492960062
397,125.29233589446437
398,65.36984068477616
399,57.059690694435815
